UTC,board,TH1,TH2,TH3,U4,U5,U6,U7,TH4,TH5,TH6,J7,J8,J12,J13,J14,J15,J16,heater_v_high,heater_v_low,heater_curr,heater_mode,target_temp,target_sensor,heater_duty,max_temp,flags
1970-01-01 00:18:44.129780,2,22.77,22.86,22.98,22.24,22.19,22.65,22.25,22.44,22.67,22.48,22.51,,22.63,22.48,22.46,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:49.189780,1,39.95,39.55,40.24,32.04,30.80,30.17,40.31,40.35,31.44,39.72,35.47,,35.98,36.44,35.63,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:18:49.189780,2,22.77,22.79,22.96,22.22,22.20,22.64,22.25,22.44,22.67,22.53,22.48,,22.65,22.46,22.44,,,5.40,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:54.239783,1,39.72,39.29,39.98,31.96,30.76,30.11,40.12,40.18,31.44,39.58,35.31,,35.79,36.28,35.55,,,5.17,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:18:54.239783,2,22.81,22.89,23.03,22.24,22.21,22.68,22.31,22.46,22.67,22.53,22.53,,22.63,22.48,22.44,,,4.96,1.70,8.44,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:18:59.289778,1,39.49,39.15,39.78,31.87,30.69,30.00,39.91,40.01,31.36,39.38,35.10,,35.63,36.14,35.28,,,5.17,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:18:59.289778,2,26.13,24.88,25.94,22.25,22.20,22.67,25.35,25.79,22.67,24.26,22.58,,22.67,22.55,22.53,,,4.96,1.72,8.51,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:19:04.339782,1,39.38,39.01,39.66,31.80,30.63,29.91,39.73,39.83,31.26,39.18,34.96,,35.50,35.95,34.96,,,5.17,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:19:04.339782,2,28.56,26.22,27.90,22.29,22.23,22.68,27.89,28.27,22.72,25.53,22.70,,22.84,22.77,22.81,,,4.95,1.88,9.32,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:19:09.389786,1,39.12,38.76,39.38,31.69,30.56,29.86,39.53,39.60,31.18,38.95,34.80,,35.36,35.84,34.86,,,5.17,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:19:09.389786,2,30.05,27.17,29.06,22.33,22.24,22.76,29.46,29.73,22.72,26.39,22.93,,23.10,23.07,23.22,,,4.96,1.68,8.36,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:19:14.449782,1,38.92,38.62,39.18,31.61,30.48,29.81,39.31,39.46,31.13,38.81,34.78,,35.26,35.71,34.83,,,5.17,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:19:14.449782,2,31.01,27.90,29.93,22.40,22.28,22.79,30.51,30.70,22.74,27.07,23.22,,23.45,23.45,23.64,,,4.96,1.72,8.52,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:19:19.509782,1,38.78,38.42,39.09,31.53,30.41,29.75,39.13,39.15,31.06,38.70,34.67,,35.07,35.52,34.70,,,5.17,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:19:19.509782,2,31.74,28.47,30.53,22.48,22.30,22.90,31.29,31.46,22.79,27.66,23.55,,23.81,23.83,24.02,,,4.96,1.72,8.52,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:19:24.569779,1,38.59,38.25,38.84,31.46,30.35,29.67,38.95,38.98,30.98,38.53,34.46,,34.99,35.42,34.54,,,5.17,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:19:24.569779,2,32.38,29.01,31.11,22.55,22.34,22.98,31.95,32.10,22.86,28.19,23.86,,24.21,24.24,24.43,,,4.96,1.68,8.36,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:19:29.629778,1,38.39,38.03,38.67,31.34,30.28,29.61,38.76,38.84,30.93,38.34,34.35,,34.83,35.28,34.41,,,5.17,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:19:29.629778,2,32.95,29.58,31.66,22.65,22.40,23.09,32.55,32.66,22.91,28.74,24.26,,24.57,24.62,24.86,,,4.96,1.68,8.36,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:19:34.689781,1,38.22,37.86,38.56,31.25,30.20,29.55,38.59,38.70,30.88,38.20,34.28,,34.67,35.10,34.30,,,5.17,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:19:34.689781,2,33.49,30.08,32.20,22.73,22.47,23.17,33.10,33.21,22.98,29.23,24.74,,24.98,24.98,25.19,,,4.96,1.68,8.36,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:19:39.749781,1,38.09,37.72,38.36,31.18,30.14,29.47,38.41,38.48,30.73,37.97,34.07,,34.54,35.02,34.17,,,5.17,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:19:39.749781,2,34.04,30.55,32.43,22.85,22.53,23.29,33.64,33.75,23.05,29.70,25.07,,25.29,25.38,25.58,,,4.97,1.65,8.20,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:19:44.809782,1,37.81,37.56,38.22,31.11,30.07,29.45,38.22,38.34,30.68,37.81,34.04,,34.41,34.88,34.04,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:19:44.809782,2,34.59,31.03,33.23,22.96,22.60,23.42,34.17,34.25,23.15,30.20,25.50,,25.65,25.77,25.98,,,4.96,1.68,8.36,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:19:49.869784,1,37.72,37.42,37.97,31.04,30.01,29.33,38.07,38.17,30.65,37.59,33.86,,34.30,34.72,33.86,,,5.17,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:19:49.869784,2,35.04,31.51,33.73,23.06,22.69,23.55,34.68,34.75,23.24,30.70,25.89,,26.03,26.15,26.32,,,4.97,1.68,8.37,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:19:54.929780,1,37.50,37.28,37.84,30.93,29.96,29.27,37.88,37.92,30.55,37.53,33.80,,34.20,34.57,33.78,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:19:54.929780,2,35.52,31.97,34.41,23.18,22.78,23.68,35.19,35.26,23.33,31.18,26.27,,26.42,26.54,26.71,,,4.96,1.68,8.36,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:19:59.990244,1,37.37,37.06,37.70,30.89,29.88,29.25,37.71,37.84,30.48,37.28,33.62,,34.07,34.46,33.73,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:19:59.990244,2,36.03,32.43,34.67,23.32,22.90,23.84,35.70,35.76,23.43,31.64,26.56,,26.78,26.93,27.12,,,4.97,1.68,8.37,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:20:05.049837,1,37.17,36.96,37.53,30.80,29.82,29.16,37.55,37.72,30.45,37.12,33.49,,33.93,34.41,33.57,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:20:05.049837,2,36.52,32.82,35.18,23.43,22.99,24.00,36.17,36.22,23.52,32.12,27.00,,27.17,27.32,27.49,,,4.97,1.67,8.29,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:20:10.109786,1,37.06,36.79,37.37,30.71,29.75,29.11,37.40,37.45,30.40,37.01,33.47,,33.75,34.22,33.52,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:20:10.109786,2,37.01,33.31,35.60,23.55,23.07,24.13,36.66,36.71,23.64,32.59,27.39,,27.49,27.66,27.88,,,4.97,1.65,8.21,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:20:15.169782,1,36.93,36.63,37.23,30.64,29.68,29.05,37.22,37.26,30.35,36.87,33.28,,33.65,34.09,33.34,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:20:15.169782,2,37.53,33.75,36.09,23.69,23.18,24.27,37.12,37.17,23.74,33.00,27.73,,27.88,28.05,28.17,,,4.97,1.65,8.21,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:20:20.229784,1,36.71,36.47,37.06,30.55,29.63,29.00,37.06,37.17,30.28,36.66,33.21,,33.60,33.88,33.15,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:20:20.229784,2,37.92,34.22,36.52,23.82,23.30,24.43,37.61,37.61,23.86,33.47,28.17,,28.19,28.42,28.54,,,4.97,1.65,8.21,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:20:25.289784,1,36.55,36.36,36.93,30.48,29.57,28.95,36.91,37.01,30.20,36.57,33.18,,33.44,33.86,33.08,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:20:25.289784,2,38.36,34.62,36.96,23.95,23.39,24.57,38.06,38.09,23.98,33.88,28.51,,28.56,28.79,28.91,,,4.97,1.68,8.37,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:20:30.349777,1,36.41,36.22,36.79,30.41,29.51,28.87,36.75,36.85,30.13,36.41,33.05,,33.36,33.78,33.05,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:20:30.349777,2,38.78,35.04,37.39,24.07,23.52,24.74,38.50,38.53,24.09,34.33,28.81,,28.91,29.13,29.28,,,4.94,2.18,10.76,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:20:35.409782,1,36.22,36.03,36.60,30.34,29.44,28.83,36.61,36.71,30.00,36.28,32.95,,33.21,33.65,32.87,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:20:35.409782,2,39.24,35.47,37.86,24.20,23.62,24.89,38.95,38.95,24.21,34.75,29.21,,29.21,29.48,29.60,,,4.97,1.64,8.13,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:20:40.469778,1,36.14,35.95,36.47,30.28,29.37,28.77,36.45,36.60,29.95,36.17,32.74,,33.10,33.52,32.74,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:20:40.469778,2,39.69,35.84,38.25,24.38,23.75,25.04,39.40,39.38,24.36,35.15,29.53,,29.53,29.78,29.95,,,4.97,1.65,8.21,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:20:45.529781,1,36.01,35.79,36.30,30.19,29.32,28.75,36.30,36.41,29.90,35.95,32.71,,32.95,33.34,32.74,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:20:45.529781,2,40.06,36.25,38.67,24.50,23.87,25.21,39.80,39.80,24.47,35.52,29.93,,29.88,30.10,30.30,,,4.97,1.62,8.05,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:20:50.589779,1,35.87,35.66,36.17,30.12,29.26,28.69,36.15,36.22,29.85,35.82,32.41,,32.87,33.31,32.53,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:20:50.589779,2,40.47,36.63,39.07,24.65,24.01,25.38,40.20,40.21,24.59,35.92,30.13,,30.23,30.48,30.63,,,4.97,1.77,8.78,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:20:55.649789,1,35.68,35.44,36.06,30.07,29.20,28.64,36.01,36.09,29.80,35.71,32.35,,32.71,33.21,32.51,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:20:55.649789,2,40.93,37.01,39.43,24.80,24.13,25.52,40.60,40.58,24.74,36.30,30.38,,30.50,30.78,30.96,,,4.97,1.62,8.05,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:21:00.709781,1,35.55,35.39,35.87,30.01,29.14,28.58,35.87,35.95,29.75,35.50,32.25,,32.66,33.10,32.33,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:21:00.709781,2,41.22,37.31,39.80,24.93,24.25,25.68,40.99,40.96,24.86,36.63,30.60,,30.80,31.11,31.23,,,4.97,1.62,8.06,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:21:05.769780,1,35.44,35.20,35.74,29.94,29.09,28.51,35.72,35.84,29.68,35.42,32.07,,32.59,33.00,32.23,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:21:05.769780,2,41.58,37.61,40.18,25.09,24.39,25.82,41.36,41.31,24.98,36.96,30.85,,31.13,31.41,31.46,,,4.97,1.64,8.13,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:21:10.819786,1,35.26,35.10,35.60,29.86,29.02,28.47,35.58,35.71,29.60,35.34,31.89,,32.48,32.92,32.07,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:21:10.819786,2,41.93,38.03,40.50,25.23,24.52,25.98,41.71,41.63,25.07,37.31,31.26,,31.44,31.69,31.74,,,4.98,1.62,8.06,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:21:15.879781,1,35.15,34.96,35.50,29.80,28.96,28.41,35.43,35.58,29.58,35.18,31.92,,32.38,32.82,32.05,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:21:15.879781,2,42.29,38.34,40.87,25.37,24.65,26.13,42.05,41.99,25.22,37.64,31.59,,31.69,32.00,32.00,,,4.97,1.67,8.30,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:21:20.939781,1,34.99,34.83,35.36,29.75,28.93,28.37,35.30,35.42,29.48,35.02,31.77,,32.30,32.66,31.95,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:21:20.939781,2,42.74,38.64,41.16,25.52,24.79,26.27,42.38,42.32,25.34,37.95,31.77,,31.95,32.23,32.28,,,4.97,1.67,8.30,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:21:25.999788,1,34.88,34.72,35.26,29.66,28.88,28.30,35.16,35.28,29.43,34.88,31.77,,32.20,32.59,31.82,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:21:25.999788,2,42.89,38.98,41.43,25.65,24.89,26.42,42.68,42.62,25.46,38.28,32.07,,32.20,32.51,32.48,,,4.98,1.64,8.14,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:21:31.060175,1,34.72,34.62,35.07,29.59,28.80,28.27,35.03,35.15,29.40,34.80,31.51,,32.05,32.51,31.66,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:21:31.060175,2,43.22,39.21,41.72,25.81,25.01,26.56,43.00,42.92,25.60,38.56,32.35,,32.43,32.77,32.74,,,4.97,1.64,8.14,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:21:36.119781,1,34.57,34.46,34.99,29.54,28.77,28.21,34.90,35.02,29.35,34.67,31.46,,31.95,32.33,31.54,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:21:36.119781,2,43.53,39.52,42.05,25.94,25.13,26.71,43.30,43.22,25.72,38.81,32.48,,32.61,32.97,33.02,,,4.97,1.62,8.05,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:21:41.179779,1,34.43,34.33,34.80,29.47,28.72,28.16,34.77,34.91,29.30,34.54,31.36,,31.87,32.25,31.51,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:21:41.179779,2,43.80,39.78,42.29,26.08,25.27,26.86,43.59,43.50,25.84,39.12,32.66,,32.84,33.21,33.31,,,4.98,1.62,8.06,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:21:46.239784,1,34.35,34.25,34.72,29.43,28.67,28.12,34.63,34.78,29.23,34.41,31.21,,31.77,32.12,31.51,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:21:46.239784,2,44.05,40.06,42.59,26.22,25.37,27.00,43.90,43.80,25.96,39.38,32.95,,33.08,33.47,33.54,,,4.98,1.62,8.06,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:21:51.309782,1,34.17,34.12,34.59,29.36,28.60,28.06,34.51,34.64,29.18,34.28,31.23,,31.66,32.12,31.36,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:21:51.309782,2,44.36,40.32,42.89,26.36,25.49,27.14,44.14,44.05,26.08,39.66,33.15,,33.28,33.65,33.73,,,4.98,1.64,8.14,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:21:56.369833,1,34.04,33.99,34.49,29.28,28.55,28.02,34.38,34.57,29.16,34.25,31.26,,31.59,31.97,31.31,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:21:56.369833,2,44.64,40.64,43.13,26.49,25.63,27.28,44.43,44.33,26.22,39.92,33.41,,33.47,33.83,33.99,,,4.97,1.62,8.06,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:22:01.432456,1,33.99,33.83,34.33,29.22,28.49,27.98,34.26,34.35,29.06,34.07,31.06,,31.54,31.87,31.18,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:22:01.432456,2,44.92,40.84,43.46,26.63,25.74,27.41,44.71,44.61,26.35,40.18,33.60,,33.70,34.09,34.20,,,4.98,1.59,7.90,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:22:06.489779,1,33.83,33.75,34.25,29.16,28.44,27.94,34.13,34.30,29.01,33.93,30.98,,31.41,31.79,31.16,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:22:06.489779,2,45.17,41.11,43.65,26.77,25.85,27.51,44.96,44.89,26.47,40.41,33.88,,33.93,34.35,34.38,,,4.97,1.64,8.14,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:22:11.549786,1,33.70,33.57,34.14,29.11,28.40,27.90,34.00,34.17,28.96,33.83,30.88,,31.28,31.74,31.08,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:22:11.549786,2,45.61,41.37,43.92,26.91,25.98,27.64,45.24,45.14,26.59,40.67,34.07,,34.12,34.54,34.64,,,4.98,1.49,7.41,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:22:16.609788,1,33.62,33.54,34.04,29.04,28.38,27.86,33.91,34.01,28.91,33.70,30.83,,31.28,31.61,31.03,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:22:16.609788,2,45.71,41.61,44.17,27.02,26.09,27.77,45.50,45.39,26.71,40.96,34.33,,34.33,34.80,34.78,,,4.98,1.59,7.90,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:22:21.659775,1,33.54,33.39,33.91,28.98,28.29,27.83,33.77,33.96,28.86,33.62,30.65,,31.16,31.56,30.93,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:22:21.659775,2,45.93,41.84,44.45,27.15,26.22,27.92,45.77,45.68,26.81,41.19,34.43,,34.54,34.99,35.04,,,4.98,1.64,8.14,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:22:26.709780,1,33.39,33.26,33.78,28.90,28.28,27.79,33.67,33.83,28.86,33.49,30.60,,31.01,31.44,30.75,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:22:26.709780,2,46.19,42.05,44.61,27.27,26.34,28.01,46.04,45.93,26.95,41.40,34.57,,34.75,35.20,35.15,,,4.98,1.60,7.98,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:22:31.759784,1,33.31,33.15,33.70,28.87,28.21,27.74,33.55,33.70,28.79,33.39,30.60,,30.96,31.36,30.78,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:22:31.759784,2,46.48,42.38,44.95,27.40,26.45,28.15,46.28,46.19,27.07,41.69,34.80,,34.96,35.39,35.44,,,4.98,1.67,8.30,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:22:36.819777,1,33.15,33.10,33.60,28.80,28.17,27.72,33.45,33.60,28.71,33.28,30.55,,30.88,31.26,30.80,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:22:36.819777,2,46.74,42.62,45.17,27.53,26.55,28.28,46.56,46.45,27.17,41.93,35.04,,35.07,35.58,35.68,,,4.98,1.64,8.14,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:22:41.869779,1,33.10,33.00,33.49,28.76,28.12,27.71,33.34,33.47,28.69,33.15,30.55,,30.73,31.08,30.75,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:22:41.869779,2,47.00,42.86,45.45,27.62,26.64,28.39,46.80,46.71,27.27,42.20,35.47,,35.26,35.79,35.90,,,4.98,1.65,8.22,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:22:46.919783,1,33.02,32.84,33.39,28.68,28.09,27.68,33.21,33.36,28.64,33.08,30.45,,30.68,31.03,30.70,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:22:46.919783,2,47.26,43.07,45.68,27.79,26.73,28.52,47.07,46.93,27.36,42.44,35.55,,35.47,35.95,36.09,,,4.98,1.60,7.98,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:22:51.969778,1,32.90,32.79,33.28,28.64,28.04,27.62,33.14,33.28,28.59,32.97,30.25,,30.65,30.96,30.55,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:22:51.969778,2,47.46,43.31,45.96,27.91,26.84,28.62,47.34,47.20,27.46,42.68,35.79,,35.66,36.17,36.30,,,4.98,1.60,7.98,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:22:57.019781,1,32.77,32.66,33.18,28.58,27.98,27.59,33.03,33.18,28.54,32.92,30.13,,30.50,30.88,30.38,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:22:57.019781,2,47.76,43.59,46.19,28.03,26.93,28.73,47.59,47.46,27.56,42.95,35.87,,35.87,36.33,36.47,,,4.97,1.73,8.62,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:23:02.069805,1,32.66,32.53,33.05,28.53,27.94,27.54,32.90,33.10,28.51,32.82,30.28,,30.40,30.78,30.35,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:23:02.069805,2,47.99,43.80,46.45,28.12,27.02,28.86,47.82,47.72,27.68,43.19,36.19,,35.98,36.55,36.68,,,4.98,1.24,6.19,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:23:07.119782,1,32.56,32.53,32.97,28.48,27.89,27.52,32.81,33.00,28.44,32.71,30.13,,30.40,30.68,30.35,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:23:07.119782,2,48.22,44.02,46.71,28.22,27.12,28.95,48.08,47.96,27.78,43.40,36.38,,36.14,36.74,36.85,,,4.98,1.59,7.90,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:23:12.179787,1,32.48,32.41,32.87,28.40,27.86,27.49,32.70,32.87,28.44,32.64,30.03,,30.30,30.65,30.23,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:23:12.179787,2,48.49,44.30,46.93,28.34,27.21,29.05,48.33,48.19,27.85,43.68,36.57,,36.41,36.96,37.01,,,4.98,1.59,7.90,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:23:17.239785,1,32.38,32.30,32.77,28.34,27.81,27.45,32.61,32.82,28.34,32.53,29.90,,30.28,30.58,30.13,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:23:17.239785,2,48.76,44.48,47.20,28.45,27.31,29.16,48.57,48.46,27.97,43.92,36.79,,36.60,37.17,37.28,,,4.98,1.60,7.98,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:23:22.289776,1,32.25,32.18,32.69,28.28,27.77,27.41,32.51,32.66,28.32,32.43,29.83,,30.20,30.55,30.08,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:23:22.289776,2,49.00,44.76,47.43,28.56,27.41,29.25,48.84,48.70,28.05,44.17,37.06,,36.76,37.37,37.42,,,4.98,1.60,7.99,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:23:27.339781,1,32.18,32.10,32.59,28.22,27.74,27.38,32.41,32.61,28.29,32.30,29.73,,30.10,30.45,29.95,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:23:27.339781,2,49.27,45.01,47.66,28.65,27.50,29.38,49.09,48.97,28.15,44.39,37.20,,36.93,37.56,37.56,,,4.98,1.60,7.98,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:23:32.389782,1,32.05,32.02,32.48,28.17,27.70,27.35,32.31,32.51,28.22,32.25,29.73,,30.05,30.38,29.93,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:23:32.389782,2,49.48,45.23,47.96,28.77,27.59,29.47,49.35,49.21,28.22,44.67,37.42,,37.17,37.81,37.84,,,4.98,1.60,7.99,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:23:37.439780,1,31.95,31.92,32.41,28.12,27.66,27.32,32.23,32.38,28.17,32.12,29.45,,29.95,30.28,29.88,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:23:37.439780,2,49.72,45.45,48.19,28.90,27.69,29.58,49.60,49.45,28.34,44.89,37.56,,37.37,37.97,38.09,,,4.98,1.60,7.98,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:23:42.489781,1,31.89,31.82,32.33,28.07,27.62,27.27,32.11,32.25,28.12,32.05,29.43,,29.88,30.28,29.78,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:23:42.489781,2,50.00,45.74,48.43,29.01,27.78,29.68,49.85,49.72,28.44,45.11,37.72,,37.56,38.20,38.28,,,4.98,1.60,7.99,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:23:47.539785,1,31.84,31.79,32.23,28.00,27.56,27.22,32.05,32.18,28.10,31.97,29.33,,29.83,30.15,29.68,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:23:47.539785,2,50.28,45.93,48.70,29.12,27.87,29.77,50.12,49.96,28.54,45.36,37.92,,37.72,38.39,38.39,,,4.98,1.60,7.98,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:23:52.589778,1,31.72,31.64,32.12,27.96,27.52,27.19,31.93,32.10,28.07,31.89,29.30,,29.73,30.08,29.65,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:23:52.589778,2,50.52,46.19,48.90,29.21,27.94,29.86,50.38,50.24,28.64,45.55,37.97,,37.95,38.59,38.64,,,4.98,1.55,7.75,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:23:57.639784,1,31.61,31.54,32.05,27.90,27.48,27.15,31.85,32.00,27.97,31.77,29.21,,29.65,30.00,29.50,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:23:57.639784,2,49.14,45.36,47.66,29.29,28.03,29.96,49.22,48.80,28.69,44.92,38.14,,38.06,38.70,38.84,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:24:02.689783,1,31.54,31.51,31.97,27.86,27.44,27.12,31.76,31.95,27.97,31.66,29.11,,29.58,29.88,29.53,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
